-4.048870323458686471e-05 1.634163490962237120e-04 -7.452766294591128826e-04 1.747489441186189651e-03 -2.257341066069784574e-06 -6.472730892710387707e-04 -7.475519396393792704e-06 -1.072166924132034183e-05 -3.012267989106476307e-04 -1.561852550366893411e-04
-3.450090065598487854e-02 -4.469179257284849882e-04 5.366939119994640350e-03 1.078013479709625244e-01 7.018335629254579544e-03 -5.697565898299217224e-02 -4.651005845516920090e-03 4.851423203945159912e-02 -8.387629874050617218e-03 -6.373859196901321411e-02
-1.423441320657730103e-01 -7.807511836290359497e-03 2.331455051898956299e-01 8.372089862823486328e-01 -2.328215986490249634e-01 1.293822843581438065e-02 -8.547411859035491943e-02 -3.533887118101119995e-02 -2.450398951768875122e-01 -3.344571590423583984e-01
1.166732609272003174e-01 -1.228389739990234375e-01 6.209760904312133789e-01 2.413492947816848755e-01 8.036997169256210327e-02 5.375432372093200684e-01 -4.650125205516815186e-01 -1.137883588671684265e-01 -4.097560048103332520e-01 -4.855011999607086182e-01
-9.407064318656921387e-02 -4.968729317188262939e-01 9.328374862670898438e-01 4.267817139625549316e-01 -4.280014894902706146e-03 2.397011816501617432e-01 -4.025395214557647705e-01 -9.119987487792968750e-03 -6.943022459745407104e-02 -5.229993462562561035e-01
4.152602329850196838e-02 -1.023693442344665527e+00 1.975305527448654175e-01 4.197394847869873047e-01 -2.659883536398410797e-02 6.139166355133056641e-01 4.162902012467384338e-02 -5.373210310935974121e-01 1.832060366868972778e-01 9.007363766431808472e-02
-3.918293863534927368e-02 -6.403746008872985840e-01 5.196821093559265137e-01 -2.238189429044723511e-01 1.697334200143814087e-01 2.074691504240036011e-01 3.729308843612670898e-01 -3.756707310676574707e-01 -6.834345404058694839e-03 1.606529764831066132e-02
4.845502674579620361e-01 -6.980790942907333374e-02 3.512484580278396606e-02 -1.843277364969253540e-02 1.310732811689376831e-01 -7.224824279546737671e-02 4.356774687767028809e-02 -3.009986579418182373e-01 2.105090208351612091e-02 -2.538791000843048096e-01
4.941880702972412109e-01 -6.007638946175575256e-02 -9.408761560916900635e-02 -4.896315932273864746e-01 3.217198252677917480e-01 -3.349198102951049805e-01 3.862367272377014160e-01 -2.905105054378509521e-01 2.515509426593780518e-01 -1.844624131917953491e-01
4.483740925788879395e-01 -3.359617590904235840e-01 3.245351016521453857e-01 -5.095213651657104492e-01 -3.987356424331665039e-01 -1.925772130489349365e-01 1.562912315130233765e-01 -2.740365862846374512e-01 3.291888833045959473e-01 4.524525105953216553e-01
-8.384351618587970734e-03 -1.744017153978347778e-01 1.164874434471130371e-01 -4.199479222297668457e-01 -6.057215481996536255e-02 -1.461732387542724609e-01 -1.258558779954910278e-01 2.795864269137382507e-02 4.312506914138793945e-01 3.596463203430175781e-01
-4.172591269016265869e-01 -9.621770121157169342e-03 5.231069326400756836e-01 -6.400985717773437500e-01 3.027351796627044678e-01 -1.455238163471221924e-01 1.023069858551025391e+00 -4.388869106769561768e-01 3.253282904624938965e-01 -5.228429436683654785e-01
-8.284011483192443848e-01 -6.060297414660453796e-02 3.760202527046203613e-01 -3.114693462848663330e-01 4.735943377017974854e-01 -1.968939751386642456e-01 6.230413913726806641e-01 2.266191989183425903e-01 4.005265980958938599e-02 -3.419483602046966553e-01
-4.625572264194488525e-01 3.229537606239318848e-01 1.298793256282806396e-01 -2.615387737751007080e-01 3.156927824020385742e-01 4.471045732498168945e-02 -2.212658897042274475e-02 -2.385276407003402710e-01 -1.472651660442352295e-01 3.187928497791290283e-01
-1.400515586137771606e-01 -4.633813202381134033e-01 -1.218547821044921875e-01 4.143689870834350586e-01 1.705789715051651001e-01 -4.117710888385772705e-02 1.433340460062026978e-01 -1.458949297666549683e-01 1.394394319504499435e-02 1.701495647430419922e-01
2.243903651833534241e-02 -8.029546737670898438e-01 3.887000307440757751e-02 5.260842442512512207e-01 4.310604035854339600e-01 -1.506068464368581772e-02 2.393904626369476318e-01 -1.440371572971343994e-01 -2.400478422641754150e-01 -5.572899058461189270e-02
-5.631235241889953613e-02 -1.196410274133086205e-03 3.511338829994201660e-01 5.264502763748168945e-02 -3.330673575401306152e-01 2.305690348148345947e-01 2.568204104900360107e-01 -1.220090687274932861e-01 -3.247524201869964600e-01 -5.382077395915985107e-02
-2.545758523046970367e-02 2.972022593021392822e-01 3.749081864953041077e-02 5.958032235503196716e-02 -1.011598929762840271e-01 -3.049399852752685547e-01 2.494594901800155640e-01 -6.564520299434661865e-02 -2.032794244587421417e-02 -1.261979788541793823e-01
-1.687406301498413086e-01 6.687431130558252335e-03 3.005058467388153076e-01 1.297899633646011353e-01 -9.558803588151931763e-02 2.388608604669570923e-01 -7.346471399068832397e-02 -1.282868236303329468e-01 -1.044586524367332458e-01 -1.053019911050796509e-01
-4.358578324317932129e-01 1.634828895330429077e-01 -3.463762626051902771e-02 1.743405908346176147e-01 8.426152914762496948e-02 -3.179259598255157471e-02 -4.038555175065994263e-02 -5.046853050589561462e-02 8.720943331718444824e-02 8.384665846824645996e-02
-3.011852800846099854e-01 4.089354351162910461e-02 2.187193036079406738e-01 4.174298346042633057e-01 2.665291726589202881e-01 -6.784772127866744995e-02 -3.335758671164512634e-02 -2.725198306143283844e-02 -3.986707627773284912e-01 -1.152568757534027100e-01
3.752349615097045898e-01 -3.974765539169311523e-02 1.351061761379241943e-01 5.038843750953674316e-01 -4.643430709838867188e-01 1.927116662263870239e-01 -1.421706676483154297e-01 -1.559732556343078613e-01 -4.298508912324905396e-02 -3.617169260978698730e-01
1.955355703830718994e-01 -1.177696324884891510e-02 6.575043797492980957e-01 2.148377597332000732e-01 -2.312432974576950073e-01 3.226647377014160156e-01 8.234788477420806885e-02 -7.762049436569213867e-01 2.952066063880920410e-01 -7.488620877265930176e-01
1.454459619708359241e-03 1.560948491096496582e-01 1.141888260841369629e+00 -4.906419515609741211e-01 -4.014682173728942871e-01 3.295347690582275391e-01 2.280576080083847046e-01 -3.674018979072570801e-01 -3.106979466974735260e-02 -5.664294362068176270e-01
-2.881718240678310394e-02 1.397747397422790527e-01 1.113503694534301758e+00 -2.561694085597991943e-01 -4.277591407299041748e-01 -2.436772733926773071e-01 2.501533627510070801e-01 -1.109912060201168060e-02 -4.081446826457977295e-01 -1.277570575475692749e-01
-1.906598173081874847e-02 6.256051361560821533e-02 1.088239178061485291e-01 -2.725048922002315521e-02 -3.638036549091339111e-02 -5.716884508728981018e-02 -4.893378913402557373e-02 8.072108775377273560e-02 -5.670034140348434448e-02 -6.605320610105991364e-03
-1.267573330551385880e-02 -1.102675469155656174e-05 7.729560881853103638e-02 -2.729855768848210573e-04 -2.967382533825002611e-05 -3.275530412793159485e-02 -3.048977814614772797e-02 -2.077251156151760370e-05 -3.547941450960934162e-04 -6.855296087451279163e-04
-7.257754952583184149e-10 1.364361378364264965e-04 -9.449740900890901685e-05 -6.191339707584120333e-06 -8.526186867641172284e-09 -1.041930062228857423e-07 -3.274283812970679719e-07 -1.129534098254225682e-06 -3.391991776879876852e-05 -2.569305763699958334e-07
1.819687895476818085e-02 7.221507257781922817e-04 -5.511334165930747986e-03 -1.263367361389100552e-03 -3.318718820810317993e-02 -1.289307838305830956e-03 -1.673756632953882217e-03 6.173041462898254395e-02 -2.010269789025187492e-03 -3.571420162916183472e-02
-7.229628041386604309e-03 -6.950458046048879623e-04 9.261319413781166077e-03 4.081851616501808167e-02 1.990683935582637787e-02 -4.876396432518959045e-02 -5.666186101734638214e-03 4.931528866291046143e-02 -1.439009979367256165e-02 -4.255669564008712769e-02
-9.724273532629013062e-02 -1.451855525374412537e-02 -9.812669456005096436e-02 7.913237214088439941e-01 2.210214734077453613e-01 5.367213487625122070e-02 -1.124083325266838074e-01 -1.464535295963287354e-01 -3.199253678321838379e-01 -2.773339748382568359e-01
-2.205518074333667755e-02 -2.537895143032073975e-01 2.614429891109466553e-01 3.174358904361724854e-01 -1.891197636723518372e-02 5.767451524734497070e-01 -1.957653164863586426e-01 2.723121084272861481e-02 -2.895356118679046631e-01 -4.027891755104064941e-01
-3.055691532790660858e-02 -9.002593755722045898e-01 3.856929391622543335e-02 7.145733833312988281e-01 2.626105546951293945e-01 1.902088373899459839e-01 -1.721213310956954956e-01 -1.186861395835876465e-01 2.867452800273895264e-01 -2.710771560668945312e-01
2.442257851362228394e-01 -3.899131715297698975e-01 -1.242837160825729370e-01 -6.282505393028259277e-02 6.997413933277130127e-02 4.064240455627441406e-01 9.303011000156402588e-02 -3.439925909042358398e-01 1.090886741876602173e-01 -1.731756958179175854e-03
1.650484204292297363e-01 2.966812252998352051e-01 2.964660823345184326e-01 -2.220300734043121338e-01 -2.867739414796233177e-03 -4.340828955173492432e-02 2.337362021207809448e-01 -6.061625480651855469e-01 -2.027642875909805298e-01 8.529835194349288940e-02
2.047774046659469604e-01 -4.603300616145133972e-02 2.161990553140640259e-01 -8.870290219783782959e-02 -2.516598403453826904e-01 3.277384936809539795e-01 -1.046505346894264221e-01 -1.825930178165435791e-01 4.677015542984008789e-02 -1.218489557504653931e-01
-3.329031914472579956e-02 2.140784859657287598e-01 4.065120816230773926e-01 -6.882050540298223495e-03 -5.514785647392272949e-01 6.541982293128967285e-03 3.926427662372589111e-01 -2.511152923107147217e-01 3.402739465236663818e-01 -5.172823071479797363e-01
3.082222044467926025e-01 -7.511485368013381958e-02 4.748792946338653564e-01 4.670886322855949402e-03 -6.581745147705078125e-01 2.092803716659545898e-01 4.636335968971252441e-01 -8.600302934646606445e-01 3.423777520656585693e-01 -2.097386419773101807e-01
3.969502151012420654e-01 -2.123864740133285522e-01 1.829404979944229126e-01 -2.690369486808776855e-01 8.188559859991073608e-02 -2.090279757976531982e-02 8.625614643096923828e-01 -2.167514711618423462e-01 -3.185409307479858398e-01 -4.867145419120788574e-01
3.396980166435241699e-01 -1.734796613454818726e-01 1.383727043867111206e-01 -1.662897169589996338e-01 -7.724586725234985352e-01 -1.484346389770507812e-02 6.431324481964111328e-01 -3.407473489642143250e-02 1.536341663450002670e-02 2.458387799561023712e-02
-2.148536741733551025e-01 3.433395624160766602e-01 6.615297198295593262e-01 -2.873700298368930817e-02 -2.896997630596160889e-01 3.834791854023933411e-02 1.459466218948364258e-01 -2.136022746562957764e-01 -1.570348590612411499e-01 -2.852294445037841797e-01
-3.937908411026000977e-01 -3.390458524227142334e-01 3.259675577282905579e-02 -2.780664153397083282e-02 5.246956348419189453e-01 -1.439001709222793579e-01 5.799725055694580078e-01 2.522302865982055664e-01 -8.774410933256149292e-02 -3.971938192844390869e-01
-2.288670539855957031e-01 1.619031727313995361e-01 3.391484320163726807e-01 2.896696701645851135e-02 -1.384630948305130005e-01 9.431944042444229126e-02 3.420706391334533691e-01 -2.417654097080230713e-01 -5.809746682643890381e-02 -2.992027699947357178e-01
-2.795502841472625732e-01 3.705187439918518066e-01 2.751737534999847412e-01 1.982150673866271973e-01 -1.939264982938766479e-01 -1.609682589769363403e-01 2.155886143445968628e-01 -5.248105525970458984e-01 1.914189904928207397e-01 -9.164615720510482788e-02
7.208833843469619751e-02 -1.734151542186737061e-01 4.107328653335571289e-01 4.365572929382324219e-01 -2.893948853015899658e-01 -1.616885215044021606e-01 2.146127671003341675e-01 -3.308266103267669678e-01 2.288523763418197632e-01 -4.075119197368621826e-01
5.341362953186035156e-02 1.140474341809749603e-02 1.822509318590164185e-01 2.519464492797851562e-01 -2.191992551088333130e-01 1.124095767736434937e-01 1.301913056522607803e-02 -5.448223352432250977e-01 2.251076698303222656e-01 -8.552753180265426636e-02
-2.919571399688720703e-01 1.421584039926528931e-01 -1.841327399015426636e-01 2.391850203275680542e-01 -3.198742270469665527e-01 -9.248297661542892456e-02 2.702848613262176514e-01 5.007148906588554382e-02 7.814458757638931274e-02 1.086030155420303345e-01
6.326181441545486450e-02 3.975887596607208252e-02 1.681302189826965332e-01 -8.250723034143447876e-02 -3.751883804798126221e-01 4.013393521308898926e-01 -2.170913154259324074e-03 -2.018254548311233521e-01 -7.756314426660537720e-02 6.676483899354934692e-02
9.065156430006027222e-02 -2.333797328174114227e-02 1.736042201519012451e-01 3.108295798301696777e-01 4.199242684990167618e-03 2.240450680255889893e-01 2.737140655517578125e-01 -4.949340522289276123e-01 -2.524875402450561523e-01 -3.062854707241058350e-01
5.465648770332336426e-01 1.201495178975164890e-03 4.939838647842407227e-01 5.034438148140907288e-02 -8.636765480041503906e-01 1.103911772370338440e-01 3.924514353275299072e-01 -6.490284800529479980e-01 3.838505744934082031e-01 -4.660753905773162842e-01
7.965325564146041870e-02 4.070632532238960266e-02 3.806879222393035889e-01 3.737146556377410889e-01 -5.784928202629089355e-01 3.726783990859985352e-01 1.563393175601959229e-01 -8.779853582382202148e-01 4.047532081604003906e-01 -3.520390987396240234e-01
1.560246497392654419e-01 2.090871930122375488e-01 4.030747115612030029e-01 -1.871058493852615356e-01 -4.354797899723052979e-01 4.417088329792022705e-01 3.235078230500221252e-02 -1.815590262413024902e-01 -1.696587651968002319e-01 -2.684288322925567627e-01
-8.474876731634140015e-02 2.338397800922393799e-01 1.003228545188903809e+00 -1.222494170069694519e-01 -2.402971833944320679e-01 -2.446753345429897308e-02 -1.767276376485824585e-01 -8.115345239639282227e-02 -4.130856096744537354e-01 -9.433224052190780640e-02
-1.893616095185279846e-02 6.053248420357704163e-02 3.351515531539916992e-01 -1.689859293401241302e-02 -3.999987151473760605e-03 -1.202450096607208252e-01 -1.259633451700210571e-01 -3.661178052425384521e-03 -6.631811708211898804e-02 -3.966121748089790344e-02
-2.863898873329162598e-03 1.107518473872914910e-04 2.970046550035476685e-02 -1.316471316386014223e-04 -1.427818432375715929e-07 -8.696789853274822235e-03 -1.801189780235290527e-02 -7.187720143519982230e-07 -1.058867565006949008e-04 -2.436169381780928234e-07
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.584115743637084961e-02 -4.576412175083532929e-05 -1.235725637525320053e-02 -3.869371255859732628e-03 -2.231640537502244115e-04 -1.721765380352735519e-03 -4.209653474390506744e-03 1.084989344235509634e-04 -4.438379313796758652e-03 -1.908429525792598724e-02
-1.933794282376766205e-02 -8.229123428463935852e-03 1.061865016818046570e-01 1.933756098151206970e-02 2.513840980827808380e-02 -1.585595682263374329e-02 -6.963610649108886719e-03 -1.741751469671726227e-02 -3.433595597743988037e-02 -4.852191731333732605e-02
-1.133497878909111023e-01 -3.274644911289215088e-02 2.390317171812057495e-01 5.884536504745483398e-01 7.255447655916213989e-02 1.328675448894500732e-01 -8.731780946254730225e-02 -2.304122298955917358e-01 -3.028844892978668213e-01 -2.661864161491394043e-01
2.105999588966369629e-01 -1.179250851273536682e-01 3.958554267883300781e-01 6.888488531112670898e-01 -1.683584228157997131e-02 -9.297734126448631287e-03 -2.431119233369827271e-01 -4.473500549793243408e-01 -2.554592192173004150e-01 -2.053149044513702393e-01
3.945445120334625244e-01 -8.119372725486755371e-01 3.968966305255889893e-01 3.007395565509796143e-01 -3.201730549335479736e-01 5.878108739852905273e-01 -2.427080869674682617e-01 -4.292345345020294189e-01 -1.310607790946960449e-01 2.551286220550537109e-01
2.369864135980606079e-01 -1.243059933185577393e-01 3.634669780731201172e-01 6.521891951560974121e-01 -2.157479822635650635e-01 2.704876959323883057e-01 -1.771914362907409668e-01 -6.487102508544921875e-01 -8.262722194194793701e-02 -2.745506167411804199e-01
2.187503427267074585e-01 6.698783487081527710e-02 8.313424587249755859e-01 2.371579855680465698e-01 -6.364326477050781250e-01 -2.934911549091339111e-01 4.679549038410186768e-01 -6.292803287506103516e-01 5.272438526153564453e-01 -7.902345657348632812e-01
3.159217238426208496e-01 4.002971649169921875e-01 3.016751706600189209e-01 1.828798502683639526e-01 -8.153411746025085449e-01 2.878652215003967285e-01 -2.391341030597686768e-01 -2.326951920986175537e-01 3.761101514101028442e-02 -2.390828132629394531e-01
3.110067248344421387e-01 1.275912821292877197e-01 3.020573556423187256e-01 5.440207123756408691e-01 -3.923696875572204590e-01 2.877794802188873291e-01 3.066640198230743408e-01 -5.652930736541748047e-01 -2.783506512641906738e-01 -6.431037187576293945e-01
3.281849920749664307e-01 3.288773596286773682e-01 3.363339602947235107e-01 -1.110888421535491943e-01 -5.614693164825439453e-01 -1.121609378606081009e-02 6.903291940689086914e-01 -4.169492721557617188e-01 1.565793007612228394e-01 -7.395786046981811523e-01
